cc99: COORDINATION GROUPA=c99 GROUPB=c99 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc100: COORDINATION GROUPA=c100 GROUPB=c100 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc101: COORDINATION GROUPA=c101 GROUPB=c101 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc102: COORDINATION GROUPA=c102 GROUPB=c102 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc103: COORDINATION GROUPA=c103 GROUPB=c103 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc104: COORDINATION GROUPA=c104 GROUPB=c104 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc105: COORDINATION GROUPA=c105 GROUPB=c105 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc106: COORDINATION GROUPA=c106 GROUPB=c106 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc107: COORDINATION GROUPA=c107 GROUPB=c107 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc108: COORDINATION GROUPA=c108 GROUPB=c108 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc109: COORDINATION GROUPA=c109 GROUPB=c109 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc110: COORDINATION GROUPA=c110 GROUPB=c110 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc111: COORDINATION GROUPA=c111 GROUPB=c111 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc112: COORDINATION GROUPA=c112 GROUPB=c112 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc113: COORDINATION GROUPA=c113 GROUPB=c113 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc114: COORDINATION GROUPA=c114 GROUPB=c114 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc115: COORDINATION GROUPA=c115 GROUPB=c115 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc116: COORDINATION GROUPA=c116 GROUPB=c116 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc117: COORDINATION GROUPA=c117 GROUPB=c117 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc118: COORDINATION GROUPA=c118 GROUPB=c118 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc119: COORDINATION GROUPA=c119 GROUPB=c119 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc120: COORDINATION GROUPA=c120 GROUPB=c120 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc121: COORDINATION GROUPA=c121 GROUPB=c121 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc122: COORDINATION GROUPA=c122 GROUPB=c122 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc123: COORDINATION GROUPA=c123 GROUPB=c123 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc124: COORDINATION GROUPA=c124 GROUPB=c124 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc125: COORDINATION GROUPA=c125 GROUPB=c125 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc126: COORDINATION GROUPA=c126 GROUPB=c126 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc127: COORDINATION GROUPA=c127 GROUPB=c127 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc128: COORDINATION GROUPA=c128 GROUPB=c128 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc129: COORDINATION GROUPA=c129 GROUPB=c129 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc130: COORDINATION GROUPA=c130 GROUPB=c130 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc131: COORDINATION GROUPA=c131 GROUPB=c131 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc132: COORDINATION GROUPA=c132 GROUPB=c132 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc133: COORDINATION GROUPA=c133 GROUPB=c133 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc134: COORDINATION GROUPA=c134 GROUPB=c134 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc135: COORDINATION GROUPA=c135 GROUPB=c135 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc136: COORDINATION GROUPA=c136 GROUPB=c136 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc137: COORDINATION GROUPA=c137 GROUPB=c137 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc138: COORDINATION GROUPA=c138 GROUPB=c138 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc139: COORDINATION GROUPA=c139 GROUPB=c139 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc140: COORDINATION GROUPA=c140 GROUPB=c140 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc141: COORDINATION GROUPA=c141 GROUPB=c141 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc142: COORDINATION GROUPA=c142 GROUPB=c142 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc143: COORDINATION GROUPA=c143 GROUPB=c143 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc144: COORDINATION GROUPA=c144 GROUPB=c144 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc145: COORDINATION GROUPA=c145 GROUPB=c145 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc146: COORDINATION GROUPA=c146 GROUPB=c146 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc147: COORDINATION GROUPA=c147 GROUPB=c147 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc148: COORDINATION GROUPA=c148 GROUPB=c148 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc149: COORDINATION GROUPA=c149 GROUPB=c149 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc150: COORDINATION GROUPA=c150 GROUPB=c150 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc151: COORDINATION GROUPA=c151 GROUPB=c151 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc152: COORDINATION GROUPA=c152 GROUPB=c152 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc153: COORDINATION GROUPA=c153 GROUPB=c153 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc154: COORDINATION GROUPA=c154 GROUPB=c154 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc155: COORDINATION GROUPA=c155 GROUPB=c155 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc156: COORDINATION GROUPA=c156 GROUPB=c156 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc157: COORDINATION GROUPA=c157 GROUPB=c157 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc158: COORDINATION GROUPA=c158 GROUPB=c158 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc159: COORDINATION GROUPA=c159 GROUPB=c159 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc160: COORDINATION GROUPA=c160 GROUPB=c160 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc161: COORDINATION GROUPA=c161 GROUPB=c161 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc162: COORDINATION GROUPA=c162 GROUPB=c162 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc163: COORDINATION GROUPA=c163 GROUPB=c163 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc164: COORDINATION GROUPA=c164 GROUPB=c164 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc165: COORDINATION GROUPA=c165 GROUPB=c165 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc166: COORDINATION GROUPA=c166 GROUPB=c166 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc167: COORDINATION GROUPA=c167 GROUPB=c167 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc168: COORDINATION GROUPA=c168 GROUPB=c168 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc169: COORDINATION GROUPA=c169 GROUPB=c169 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc170: COORDINATION GROUPA=c170 GROUPB=c170 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc171: COORDINATION GROUPA=c171 GROUPB=c171 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc172: COORDINATION GROUPA=c172 GROUPB=c172 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc173: COORDINATION GROUPA=c173 GROUPB=c173 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc174: COORDINATION GROUPA=c174 GROUPB=c174 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc175: COORDINATION GROUPA=c175 GROUPB=c175 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc176: COORDINATION GROUPA=c176 GROUPB=c176 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc177: COORDINATION GROUPA=c177 GROUPB=c177 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc178: COORDINATION GROUPA=c178 GROUPB=c178 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc179: COORDINATION GROUPA=c179 GROUPB=c179 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc180: COORDINATION GROUPA=c180 GROUPB=c180 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc181: COORDINATION GROUPA=c181 GROUPB=c181 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc182: COORDINATION GROUPA=c182 GROUPB=c182 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc183: COORDINATION GROUPA=c183 GROUPB=c183 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc184: COORDINATION GROUPA=c184 GROUPB=c184 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc185: COORDINATION GROUPA=c185 GROUPB=c185 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc186: COORDINATION GROUPA=c186 GROUPB=c186 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc187: COORDINATION GROUPA=c187 GROUPB=c187 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc188: COORDINATION GROUPA=c188 GROUPB=c188 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc189: COORDINATION GROUPA=c189 GROUPB=c189 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc190: COORDINATION GROUPA=c190 GROUPB=c190 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc191: COORDINATION GROUPA=c191 GROUPB=c191 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc192: COORDINATION GROUPA=c192 GROUPB=c192 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc193: COORDINATION GROUPA=c193 GROUPB=c193 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc194: COORDINATION GROUPA=c194 GROUPB=c194 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc195: COORDINATION GROUPA=c195 GROUPB=c195 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc196: COORDINATION GROUPA=c196 GROUPB=c196 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc197: COORDINATION GROUPA=c197 GROUPB=c197 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc198: COORDINATION GROUPA=c198 GROUPB=c198 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc199: COORDINATION GROUPA=c199 GROUPB=c199 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc200: COORDINATION GROUPA=c200 GROUPB=c200 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc201: COORDINATION GROUPA=c201 GROUPB=c201 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc202: COORDINATION GROUPA=c202 GROUPB=c202 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc203: COORDINATION GROUPA=c203 GROUPB=c203 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc204: COORDINATION GROUPA=c204 GROUPB=c204 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc205: COORDINATION GROUPA=c205 GROUPB=c205 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc206: COORDINATION GROUPA=c206 GROUPB=c206 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc207: COORDINATION GROUPA=c207 GROUPB=c207 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc208: COORDINATION GROUPA=c208 GROUPB=c208 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc209: COORDINATION GROUPA=c209 GROUPB=c209 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc210: COORDINATION GROUPA=c210 GROUPB=c210 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc211: COORDINATION GROUPA=c211 GROUPB=c211 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc212: COORDINATION GROUPA=c212 GROUPB=c212 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc213: COORDINATION GROUPA=c213 GROUPB=c213 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc214: COORDINATION GROUPA=c214 GROUPB=c214 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc215: COORDINATION GROUPA=c215 GROUPB=c215 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc216: COORDINATION GROUPA=c216 GROUPB=c216 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc217: COORDINATION GROUPA=c217 GROUPB=c217 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc218: COORDINATION GROUPA=c218 GROUPB=c218 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc219: COORDINATION GROUPA=c219 GROUPB=c219 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc220: COORDINATION GROUPA=c220 GROUPB=c220 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc221: COORDINATION GROUPA=c221 GROUPB=c221 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc222: COORDINATION GROUPA=c222 GROUPB=c222 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc223: COORDINATION GROUPA=c223 GROUPB=c223 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc224: COORDINATION GROUPA=c224 GROUPB=c224 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc225: COORDINATION GROUPA=c225 GROUPB=c225 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc226: COORDINATION GROUPA=c226 GROUPB=c226 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc227: COORDINATION GROUPA=c227 GROUPB=c227 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc228: COORDINATION GROUPA=c228 GROUPB=c228 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc229: COORDINATION GROUPA=c229 GROUPB=c229 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc230: COORDINATION GROUPA=c230 GROUPB=c230 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc231: COORDINATION GROUPA=c231 GROUPB=c231 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc232: COORDINATION GROUPA=c232 GROUPB=c232 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc233: COORDINATION GROUPA=c233 GROUPB=c233 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc234: COORDINATION GROUPA=c234 GROUPB=c234 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc235: COORDINATION GROUPA=c235 GROUPB=c235 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc236: COORDINATION GROUPA=c236 GROUPB=c236 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc237: COORDINATION GROUPA=c237 GROUPB=c237 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc238: COORDINATION GROUPA=c238 GROUPB=c238 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc239: COORDINATION GROUPA=c239 GROUPB=c239 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc240: COORDINATION GROUPA=c240 GROUPB=c240 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc241: COORDINATION GROUPA=c241 GROUPB=c241 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc242: COORDINATION GROUPA=c242 GROUPB=c242 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc243: COORDINATION GROUPA=c243 GROUPB=c243 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc244: COORDINATION GROUPA=c244 GROUPB=c244 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc245: COORDINATION GROUPA=c245 GROUPB=c245 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc246: COORDINATION GROUPA=c246 GROUPB=c246 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc247: COORDINATION GROUPA=c247 GROUPB=c247 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc248: COORDINATION GROUPA=c248 GROUPB=c248 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc249: COORDINATION GROUPA=c249 GROUPB=c249 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc250: COORDINATION GROUPA=c250 GROUPB=c250 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc251: COORDINATION GROUPA=c251 GROUPB=c251 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc252: COORDINATION GROUPA=c252 GROUPB=c252 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc253: COORDINATION GROUPA=c253 GROUPB=c253 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc254: COORDINATION GROUPA=c254 GROUPB=c254 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc255: COORDINATION GROUPA=c255 GROUPB=c255 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc256: COORDINATION GROUPA=c256 GROUPB=c256 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc257: COORDINATION GROUPA=c257 GROUPB=c257 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc258: COORDINATION GROUPA=c258 GROUPB=c258 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc259: COORDINATION GROUPA=c259 GROUPB=c259 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc260: COORDINATION GROUPA=c260 GROUPB=c260 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc261: COORDINATION GROUPA=c261 GROUPB=c261 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc262: COORDINATION GROUPA=c262 GROUPB=c262 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc263: COORDINATION GROUPA=c263 GROUPB=c263 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc264: COORDINATION GROUPA=c264 GROUPB=c264 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc265: COORDINATION GROUPA=c265 GROUPB=c265 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc266: COORDINATION GROUPA=c266 GROUPB=c266 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc267: COORDINATION GROUPA=c267 GROUPB=c267 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
cc268: COORDINATION GROUPA=c268 GROUPB=c268 R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1

call1: COORDINATION GROUPA=c1 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call2: COORDINATION GROUPA=c2 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call3: COORDINATION GROUPA=c3 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call4: COORDINATION GROUPA=c4 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call5: COORDINATION GROUPA=c5 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call6: COORDINATION GROUPA=c6 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call7: COORDINATION GROUPA=c7 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call8: COORDINATION GROUPA=c8 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call9: COORDINATION GROUPA=c9 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call10: COORDINATION GROUPA=c10 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call11: COORDINATION GROUPA=c11 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call12: COORDINATION GROUPA=c12 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call13: COORDINATION GROUPA=c13 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call14: COORDINATION GROUPA=c14 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call15: COORDINATION GROUPA=c15 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call16: COORDINATION GROUPA=c16 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call17: COORDINATION GROUPA=c17 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call18: COORDINATION GROUPA=c18 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call19: COORDINATION GROUPA=c19 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call20: COORDINATION GROUPA=c20 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call21: COORDINATION GROUPA=c21 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call22: COORDINATION GROUPA=c22 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call23: COORDINATION GROUPA=c23 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call24: COORDINATION GROUPA=c24 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call25: COORDINATION GROUPA=c25 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call26: COORDINATION GROUPA=c26 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call27: COORDINATION GROUPA=c27 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call28: COORDINATION GROUPA=c28 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call29: COORDINATION GROUPA=c29 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call30: COORDINATION GROUPA=c30 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call31: COORDINATION GROUPA=c31 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call32: COORDINATION GROUPA=c32 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call33: COORDINATION GROUPA=c33 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call34: COORDINATION GROUPA=c34 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call35: COORDINATION GROUPA=c35 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call36: COORDINATION GROUPA=c36 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call37: COORDINATION GROUPA=c37 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call38: COORDINATION GROUPA=c38 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call39: COORDINATION GROUPA=c39 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call40: COORDINATION GROUPA=c40 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call41: COORDINATION GROUPA=c41 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call42: COORDINATION GROUPA=c42 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call43: COORDINATION GROUPA=c43 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call44: COORDINATION GROUPA=c44 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call45: COORDINATION GROUPA=c45 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call46: COORDINATION GROUPA=c46 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call47: COORDINATION GROUPA=c47 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
